n_users,year,attack_type,target_industry,country,y_true_loss_musd,y_pred_loss_musd,residual
828293,2021,Man-in-the-Middle,Banking,Australia,82.04,53.65434916801841,28.385650831981593
945897,2022,Malware,IT,Australia,41.67,53.984307523289,-12.314307523288996
701522,2019,Ransomware,Banking,Brazil,88.63,50.76745673688069,37.862543263119306
791350,2017,Phishing,IT,Russia,89.22,49.43000308770512,39.78999691229488
918816,2017,Ransomware,Government,Australia,27.38,50.96003949652344,-23.580039496523444
747418,2020,Man-in-the-Middle,Banking,India,59.67,47.853291192452524,11.816708807547478
592988,2017,Malware,Healthcare,Germany,6.58,50.02680722245805,-43.44680722245805
339119,2018,Malware,Retail,France,80.37,48.13791947310078,32.232080526899225
43366,2015,SQL Injection,Retail,Japan,70.88,56.11394408965184,14.766055910348157
60379,2024,DDoS,Government,UK,68.83,56.3972344046618,12.432765595338196
985267,2023,Man-in-the-Middle,IT,India,90.85,47.212387077446635,43.63761292255336
17229,2015,Phishing,IT,UK,85.58,48.89773944851147,36.682260551488525
218097,2020,Phishing,Education,Japan,49.17,47.37186263239569,1.798137367604312
22739,2019,DDoS,Education,Australia,54.63,51.69361494637099,2.93638505362901
76358,2019,DDoS,IT,Australia,58.3,43.62350374077446,14.676496259225537
850339,2022,Malware,Banking,Russia,39.62,48.45838586840949,-8.838385868409496
260396,2021,Phishing,Healthcare,USA,0.92,54.41890671663554,-53.49890671663554
390409,2023,DDoS,IT,Brazil,84.19,53.97924512864975,30.210754871350247
677462,2015,Malware,Retail,USA,41.34,47.20786452544617,-5.867864525446166
172607,2022,Ransomware,Retail,China,36.48,46.52757740897041,-10.047577408970412
942890,2020,DDoS,Banking,Australia,92.95,46.45111453779366,46.498885462206346
185208,2017,Malware,Education,Russia,63.33,46.06459842813869,17.26540157186131
605536,2015,Ransomware,Telecommunications,Australia,46.39,50.99781914784574,-4.607819147845738
445422,2015,SQL Injection,Healthcare,Brazil,3.73,46.65669485446659,-42.9266948544666
758032,2024,Man-in-the-Middle,Education,Russia,75.95,51.126989182936335,24.82301081706367
805183,2023,SQL Injection,Retail,Australia,78.57,50.884249479455676,27.685750520544318
637259,2022,Ransomware,Education,China,85.72,44.035698303423985,41.684301696576014
979810,2022,Malware,Government,India,27.09,45.92035828005226,-18.830358280052263
344789,2015,SQL Injection,Banking,Japan,20.69,45.985950720929374,-25.295950720929373
946613,2016,SQL Injection,Government,Germany,63.89,44.68569058547945,19.20430941452055
122866,2016,DDoS,IT,China,18.96,53.616127910444185,-34.656127910444184
386972,2023,Malware,IT,UK,82.38,50.539802082843934,31.84019791715606
206598,2016,SQL Injection,Retail,Brazil,40.29,48.95614234123789,-8.666142341237894
701505,2015,Malware,Retail,China,73.45,46.66896220372333,26.78103779627667
800480,2016,Phishing,IT,China,7.73,51.680579308531804,-43.9505793085318
127127,2023,Ransomware,Education,Australia,94.86,52.96364753854407,41.896352461455926
840225,2022,Malware,IT,Japan,71.15,53.40719832784349,17.742801672156517
